,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19,Topic20,Topic21,Topic22,Topic23,Topic24,Topic25,Topic26,Topic27,Topic28,Topic29,CIK,Company Name,Date Filed
1603,-0.13891683017509218,0.06457527640490032,-2.7083379311077067e-18,-0.07572958095312012,1.3101466098110615e-18,8.349564441005955e-17,-0.013081582640156571,-0.15616114326308883,0.165312774831157,0.12135290269519608,-0.005096049311362249,-1.579830329511072e-18,0.024337657273489886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062449,BUFFALO WILD WINGS INC,2015-05-11
1639,-0.12143089673199037,0.055029157321911985,2.0671449393775737e-17,-0.13730528402308873,-5.66974328645864e-18,8.29289324226118e-17,-0.005567739447828398,-0.05323037917057704,0.056349880015783976,0.05258929764745483,-0.0022084156877109906,-4.969678568792872e-19,-0.009946572137164485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077771,UMPQUA HOLDINGS CORP,2015-04-17
1674,-0.10659455940440091,0.02781936001425385,-4.345025693030429e-17,-0.09071349431661746,-0.04205281972092405,0.10801256096534231,0.0008813048378708856,-0.08147671367057666,0.03689912632651597,0.12686750418470527,0.03981860358212623,2.239622412898748e-19,0.01498007226050526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128928,FLOWERS FOODS INC,2015-06-10
1728,-0.07028706409561782,0.036514488488214654,-0.260904937729784,-0.14175091716846763,-1.9715922053753037e-18,7.351729373607674e-17,0.0010454351131022955,-0.08601670027260933,0.09105760310635491,0.15049474130514132,0.049415582503016364,-1.2782860742615869e-18,0.11429344813300461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179929,MOLINA HEALTHCARE INC,2015-05-13
1754,-0.07053163613696993,0.05816396768038921,-0.1706554812395274,-0.19178079577684043,-4.027214189858127e-17,1.2183127795866993e-16,-0.005726728381126722,-0.028131359849658016,0.029779963564213762,0.0783564898165381,0.03733824669735874,-4.937466994201128e-19,0.3040278617849157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265888,NEUSTAR INC,2015-06-02
1763,-0.06896279435186928,0.043876484511559975,-0.052251366207622996,-0.1237935532372016,-6.293445545064651e-17,1.5201471906711877e-16,0.0001660698798875141,-0.25839814368923547,0.2735412488145139,0.02390645129383813,-0.0010039187522285907,-2.7753356535757178e-18,0.3845856011087204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1287865,MEDICAL PROPERTIES TRUST INC,2015-05-14
1802,-0.07953098357721046,0.04386923185566138,-7.9396456735719e-17,-0.13005800356085967,-2.180714033836994e-17,0.10274947469763872,-0.003944589473502258,-0.23251988810156618,0.19919877681708598,0.0017062273374023771,-7.165068535389109e-05,-2.145682101538862e-18,0.1402297728420659,0.0,0.0,0.0,0.0,0.7007695416994332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18349,SYNOVUS FINANCIAL CORP,2015-04-29
1820,-0.11042918468961849,0.043135133993784075,1.3369967163856619e-17,-0.1502737496381247,-4.355076108746289e-18,7.883512419794801e-17,-0.004598515132885804,-0.05080643390581425,0.05378388242263307,0.1532206491139512,0.050430790562410385,-4.861506988195093e-19,0.013303911094616195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310142,SENSIENT TECHNOLOGIES CORP,2015-04-28
1856,-0.0840086110427378,0.04237327675931719,-2.2140336373002005e-17,-0.14944391830965625,-0.06346607191663396,1.0128376307615789e-16,0.0009235791093924302,-0.0819763811901994,0.08678050609771432,0.13295306174515717,0.06820283510030051,3.422711834971433e-19,0.15396081065337738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355811,GENTEX CORP,2015-05-27
1887,-0.09624898851117715,0.05189313979907469,1.035121445860004e-17,-0.16650431606708796,-2.292554759193556e-17,1.0119845787580214e-16,0.0006399339727290295,-1.3381203540255655e-17,-2.7102909384415393e-17,0.0921211622521821,0.018722316710502507,6.529755515795671e-20,0.1499141661807787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46195,BANK OF HAWAII CORP,2015-04-28
1912,0.003384884860979071,0.6318736948600364,3.3858583241922173e-16,-0.1447944844291678,-1.7436491764154787e-17,3.0761482444772307e-16,1.5872599808262367e-09,-6.366697111145255e-17,-1.1473488149129605e-17,2.2849269933505698e-07,-9.595238644639921e-09,7.950917520647266e-19,-0.010489099488668219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52827,RAYONIER INC,2015-05-19
1973,-0.10399959890864495,0.05920048620002796,-5.897878203319518e-17,-0.0931451826930817,-0.21593632363532558,1.1604909108649157e-16,0.00044817912404738656,-0.2440511617308352,0.2583534796394383,0.06451725266021263,-0.0027093138580778016,1.4284748241612872e-18,0.0495029888714828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701811,MENTOR GRAPHICS CORP,2015-06-22
1984,-0.18529791108835147,0.05510897852506684,1.1290131305921974e-17,-0.07826693818218751,-2.3963326060093207e-17,4.6075513576452704e-17,0.0011068627555366126,-0.0918768481424565,0.09726117772832894,0.1593375064287484,0.18336869653562624,-9.079498676457507e-19,0.011604712193960106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706688,AARON'S INC,2015-05-08
2037,-0.1594265010459945,0.04783989940637686,-0.14036423891347577,-0.08557865417023443,-0.0716538990707634,0.2760642874775314,-0.009342077108350168,9.443755038797057e-18,-0.12613758307849862,0.14018226535591746,0.096054632992521,1.882680162274126e-18,0.004454819076028128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73088,NORTHWESTERN CORP,2015-04-29
2045,-0.09944383975780048,0.057284173342285825,-4.1413018765612324e-17,-0.10864084706187498,-0.2545369267361389,1.0071320954151682e-16,-0.009152510119219583,-0.02054839647287475,0.021752609953289048,0.0012651681809526926,0.0334918038955735,4.509552846130991e-18,0.22610814773742058,0.0,0.0,-0.7594030287059226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73756,OCEANEERING INTERNATIONAL INC,2015-05-11
2079,-0.07200660948560884,0.06449689020473663,-2.52355155975335e-17,-0.0938408111230765,-0.11762759269969895,8.842812582579473e-17,0.0005678778225912386,-0.15193447595594411,0.1608384088894638,0.08174837915113584,0.11305681293863626,6.166996742441276e-19,0.0840316724590665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74303,OLIN CORP,2015-04-29
2114,-0.1308980427596487,0.03239764394430477,-2.7580087109851906e-17,-0.07414803330534525,-0.05908590095140258,5.682588021206528e-17,-0.0030716799111459507,-0.15263740745514962,0.16158253482387838,0.17009080961555836,0.13793233778778616,-5.020255413762068e-19,0.04149556218984834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7536,ARROW ELECTRONICS INC,2015-05-27
2159,-0.12098971928359444,0.04967841351795065,1.9176109106228214e-17,-0.08086622378960052,-0.07440759851882983,4.603021253167572e-17,-0.004200664943108432,-6.391930336165032e-18,-3.771807588350996e-17,0.1663383184314941,0.05362795490805339,1.4235907687657302e-18,-0.0058580537093393245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861459,GRANITE CONSTRUCTION INC,2015-06-09
2182,-0.12233818431741951,0.022605488643911768,-0.16152173701939493,-0.08375240150591441,-0.04122724681055138,5.381459416315476e-17,0.00033488669778159873,-0.15975435683510816,0.16911656426135313,0.04820833576138488,0.03581690837874345,-1.170098307021549e-18,-0.006067132151296245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887936,FTI CONSULTING INC,2015-06-05
2193,-0.08566612280947922,0.029655338323336507,2.530407711562948e-18,-0.030523347681996597,1.1084998062860958e-17,1.9076686388775075e-17,-0.07485365545104375,-0.03708069567793337,0.03979529977769618,0.11868810287599522,0.013501895935015992,0.05362272229394583,-0.0022111507342694337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903127,POST PROPERTIES INC,2015-06-05
2238,-0.15303357814163632,0.034874694469617724,-3.841759433260046e-17,-0.06240562769035557,-0.2402688491869731,6.319483122285387e-17,-0.01659888876498216,-0.10344829488819408,0.1095107548662607,0.10028349854770681,-0.004211268477019047,3.3385538984453302e-18,-0.004520744281645934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910606,REGENCY CENTERS CORP,2015-05-14
2249,-0.06523080867561692,0.039472234675934983,-4.4257167139158784e-17,-0.12694683238883395,-0.07198833817675802,7.548866918833989e-17,-0.19787361876753817,-0.11623028008135257,0.13017112575736545,-0.000507599401791614,2.1315943207789794e-05,0.7059428754344376,0.08795030364356897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921112,LIBERTY PROPERTY TRUST,2015-05-15
2331,-0.047120441184298534,0.009657175817140673,-5.67003399510076e-17,-0.0384947221836121,-0.0379072669588962,-3.466888845648479e-17,-0.5278036486542248,-0.03672238338048155,0.03905322101854457,0.14665275915853404,0.0014285480952756396,0.017701521236158216,0.004982167737936343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945394,HOSPITALITY PROPERTIES TRUST,2015-06-04
2373,-0.08754482912658955,0.05155043038933893,-0.08808638045708747,-0.13789610983485645,-0.33725110453552204,0.08662286079986001,-0.0023090359893754553,-0.15246443483200395,0.12182024471919004,0.1477602076193585,0.14193562584991332,4.7036673200936596e-18,0.14949730270132378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945764,DENBURY RESOURCES INC,2015-05-22
2391,-0.07899353243790795,0.055263891886478296,-0.23288604591522646,-0.08076104225093794,-0.1426619203709166,0.09160669530460348,5.5367349023148585e-05,1.2313363138835036e-17,-0.04185636340401913,0.007970360631247257,0.040234136894711996,2.5567079352096806e-18,0.04611865417628027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945841,POOL CORP,2015-05-07
2757,-0.14165164926612347,0.03723584188685785,-6.645274569027942e-17,-0.06865726621286769,-0.11257427526891749,0.07228668524077031,-0.0032902010915350113,-0.1272314087683746,0.10165886469988229,0.10963186085190535,0.12923667465719546,9.44388433241929e-19,0.1516737145926006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720672,STIFEL FINANCIAL CORP,2015-07-07
2841,-0.04207894980517198,0.03778185948486364,-4.1187888588826594e-18,-0.0231625339813402,-0.092684439384549,2.4481068691880048e-17,0.00013886282189508645,-0.049881868006630956,0.05280513347705987,0.019989881912413333,0.09856248665119596,1.2123518203874326e-18,0.0058250139281481195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74303,OLIN CORP,2015-09-15
2960,-0.09681124566866901,0.0440097624539675,-0.26017938209432406,-0.08599595568851773,-0.298840014313315,0.3198207583454072,-0.0025019617763249024,-0.17691608292467778,0.041153513654961414,0.15594896631278796,0.17198644330542076,4.07980859968424e-18,0.038204984880588815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910521,DECKERS OUTDOOR CORP,2015-09-16
3350,-0.011987505282130677,0.07686006944430597,4.1763884434238594e-17,-0.0180460401088861,-9.82870885492112e-18,3.052350996101332e-17,0.00012896697969429056,-6.5414646359516365e-18,4.681552377814265e-19,0.018565334187411974,0.055656919147227334,9.671364352621422e-20,-0.0013072784562536423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350797,EATON VANCE CORP,2015-11-03
3412,-0.09933048328936635,0.04942306200561569,-2.7186099541637957e-18,-0.08960507285480195,-0.07402513677205667,7.520743578701186e-17,0.0015475890816646937,-0.09561506875128209,0.10121847215422108,0.2227818977694839,-0.009355421349613069,3.992159969312651e-19,0.004515720401470964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67215,DYCOM INDUSTRIES INC,2015-11-24
3605,-0.16155874136019824,0.06857406566244577,3.170434866219706e-17,-0.07080347324189656,-2.5002488057130942e-17,4.5542559345130156e-17,0.00020302614604504024,-0.0334730292761569,0.03543467495190903,0.02922645981974001,0.11479165352067616,-2.6976527941538687e-19,-0.0051290950612205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799729,PAREXEL INTERNATIONAL CORP,2015-12-08
4317,-0.19013470240592756,0.05175735253385101,-1.1228354504985746e-18,-0.1293044790365298,-2.0539576303098655e-17,9.466576183961292e-17,-8.915907926083548e-08,-0.1219241146221992,0.12906932727222092,-1.2834821022541372e-05,5.389807691542689e-07,-1.2317799880113428e-18,0.02401858806543258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33619,ESTERLINE TECHNOLOGIES CORP,2016-02-16
4336,-0.11715522202575712,0.0693660532522997,-0.1740921297563699,-0.08775816025686387,-1.2072014317610894e-17,2.712607614963097e-17,-0.0056346465885223,1.9963679121090732e-17,-8.107256263764062e-17,0.1097914230732838,0.16669021688576627,-1.8580873699596848e-19,-0.006357314489608008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350797,EATON VANCE CORP,2016-01-20
4446,-0.08138138397530398,0.03197697723006299,-0.13475329972648398,-0.15917265100380942,7.178830144144355e-17,0.42404616973324033,-0.005420752468277522,-0.02665576426611615,-0.1655346549505491,0.07505073833515548,0.011798295113260074,6.69635560630557e-19,0.0223128743769335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70145,NATIONAL FUEL GAS CO,2016-03-16
5048,-0.09977449813183782,0.04202247355239691,-0.27893144163286876,-0.120570188606145,1.485804771980791e-17,0.1371485541572403,-0.003815612660817232,-0.12069721898196607,0.06510546365879191,0.00404183181164034,0.04719626308327377,-1.3048928897863694e-18,0.004233287835694425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936395,CIENA CORP,2016-03-30
5077,-0.0683156365957077,0.06125951957810949,-0.18130417530189483,-0.12198574740364648,-0.1851062803282548,6.320837155528534e-17,0.00037889104291674006,1.3943072641426385e-18,-1.5282767246021857e-16,0.05454294462846802,0.02005892866494239,3.1786819019446536e-18,-0.00883680511561566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936528,WASHINGTON FEDERAL INC,2016-01-22
5169,-0.14661834260769918,0.04908759471094759,6.810614200655592e-18,-0.07991570817627205,1.6668609344945363e-17,6.821133260743316e-17,-0.009247343145826805,-0.0486935804711048,0.05154720781328474,0.23139651430957758,-0.009717180398731658,-4.561862498298809e-19,0.08005427528811178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018003,INGRAM MICRO INC,2016-06-08
5170,-0.02800515154787071,0.01930649355496226,-0.08251243845204306,-0.04341416863544344,-0.025272838649037097,0.03245661103657375,0.0005504218747489013,-0.06528766606426366,0.05428389582956295,0.0792355227128479,0.032628066115828774,-2.512538992102323e-19,0.05482946013229995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018003,INGRAM MICRO INC,2016-06-21
5196,-0.13818389756247262,0.06442960873813182,-0.1534550964265617,-0.08930941942465381,-0.11750488667581281,0.1509055019380991,0.0009755740715525938,-0.1517759818899866,0.09171981990035692,0.14043795323329805,-0.0058974999276387415,7.754483241688303e-19,0.04713391445574435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025996,KILROY REALTY CORP,2016-05-19
5202,-0.04610041464393147,0.04328836478106204,-0.1264575213347701,-0.07084457922889092,-0.048416041759999716,-2.6707869790362493e-17,-5.8345118420486814e-05,6.3468258392927275e-18,-4.8749755531316307e-17,-0.00839902294561771,0.524590244236157,7.417371379687771e-19,0.011991942547425872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103730,VISHAY INTERTECHNOLOGY INC,2016-05-24
5219,-0.08379913133470443,0.07660309772874746,-0.07491888322321599,-0.24934914145241827,-0.11473499529206489,1.460561365848117e-16,0.0007268023550900092,-0.11114867470771723,0.11766240596601356,0.1046262279106525,0.01576730421364642,8.953367267462016e-19,0.01721686289980696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038074,SILICON LABORATORIES INC,2016-04-22
5235,-0.17822283107456713,0.07203756300074389,-1.7192673073517173e-17,-0.10764564203894339,-3.6654709253287715e-17,0.09131982949234682,0.0006188515721876478,-0.04592329838613994,0.0068892863017305985,0.08908626283489386,0.19382619249509564,-1.5571457630512283e-19,0.1413346350274329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056696,MANHATTAN ASSOCIATES INC,2016-05-13
5263,-0.13891683017509218,0.06457527640490032,-2.7083379311077067e-18,-0.07572958095312012,1.3101466098110615e-18,8.349564441005955e-17,-0.013081582640156571,-0.15616114326308883,0.165312774831157,0.12135290269519608,-0.005096049311362249,-1.579830329511072e-18,0.024337657273489886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062449,BUFFALO WILD WINGS INC,2016-05-18
5303,-0.14225343388461,0.04350276597876857,-1.8473621238204695e-17,-0.12825948561628955,3.520000777796881e-18,0.08367882766095269,-0.004373435768032549,-0.0631211390664888,0.028586264459621376,0.045617140110031915,0.004812781161646965,-3.94812961895545e-19,0.017422679241661743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077771,UMPQUA HOLDINGS CORP,2016-04-25
5396,-0.08758391677393937,0.05246102394420185,-0.3123723566564632,-0.10551104745158288,6.482789866333956e-18,5.968814083797025e-17,0.0011087948419758254,-0.09268630808136022,0.09811807507051461,0.15961563832350398,0.056561114594681286,-1.4099002795873564e-18,0.09205046156556972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179929,MOLINA HEALTHCARE INC,2016-05-02
5422,-0.059935942448407754,0.06383516083086575,-0.24972666127720217,-0.17017167695817415,-3.015025699304242e-17,1.0763045708984564e-16,0.0005990640410283685,-0.030874267214052967,0.03268361563820648,0.08623776526143631,0.0409687276510154,-6.398232544719793e-19,0.27697900152081273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265888,NEUSTAR INC,2016-06-17
5442,-0.06459025442752332,0.04839571193027801,-0.05763319680457414,-0.10943217956240815,-7.307247720111667e-17,1.5200494947733644e-16,-3.028804075658645e-08,-0.22801028413309796,0.24137254615625175,-4.360089688485532e-06,1.8309600809774055e-07,-2.4548557434416873e-18,0.4630989924067503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1287865,MEDICAL PROPERTIES TRUST INC,2016-05-20
5483,-0.0809630331313884,0.044659149333043484,-8.082608397478504e-17,-0.1323998519530122,-2.2199803728093253e-17,0.10459960068394593,-0.0040156164788637564,-0.23670668407863443,0.2027855867206345,0.001736949981433067,-7.29408408052941e-05,-2.1843176490790632e-18,0.14275477598736203,0.0,0.0,0.0,0.0,0.7133877272748435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18349,SYNOVUS FINANCIAL CORP,2016-04-27
5501,-0.09433550325925882,0.05109413671501451,1.744007452256932e-17,-0.10487131694043975,-6.785204984171535e-18,6.299121291846767e-17,-0.004781681596336949,-0.049881118104340975,0.05280433962766932,0.11200625685985961,0.05517492054663568,-4.662932384634457e-19,0.008235902804275027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310142,SENSIENT TECHNOLOGIES CORP,2016-04-25
