Date,MPWR,BDC,ACXM,WEX,PAY,MMS,WBMD,LOGM,CLGX,DST,AMD,IPGP,CSC,ISIL,IT,DBD,BR,MENT,TER,CGNX,CRUS,FICO,IDTI,JBL,CIEN,MSCC,SLAB,CDNS,CY,TYL,JKHY,SNPS,ARRS,ANSS,TRMB,ARW,IDCC,ZBRA,LFUS,LDOS,CVG,VSH,TECD,PLT,FTNT,ULTI,ACIW,NATI,NCR,AVT,VSAT,PTC,BRCD,MANH,CREE,JCOM,CVLT,NTCT,SYNA,DDD,SNX,NSR
2013-01-16,23.0,46.389998999999996,18.35,77.010002,31.639999,67.849998,15.73,23.610001,27.629998999999998,63.07,2.72,68.599998,41.639996000000004,8.68,49.740002000000004,31.99,22.969998999999998,16.450001,16.780001000000002,38.66,29.52,43.830002,7.65,19.73,15.23,20.639999,41.209998999999996,14.13,10.41,51.91,41.130001,32.43,16.26,72.639999,61.860001000000004,37.400002,44.630001,41.110001000000004,62.77,11.840000999999999,16.9,10.72,47.540001000000004,37.34,19.92,96.809998,44.870001,27.200001,27.360001,31.66,37.91,23.34,5.66,62.669998,32.610001000000004,32.02,69.040001,27.16,32.900002,62.590004,35.529999,44.349998
2013-01-17,23.58,47.150002,18.25,77.599998,31.459999,68.68,15.71,23.5,27.790001,63.080002,2.74,68.120003,41.759997,8.75,49.599998,32.48,23.08,16.639999,17.08,39.23,29.780001000000002,44.509997999999996,7.65,19.77,15.52,20.51,42.169998,14.21,10.56,51.740002000000004,41.209998999999996,32.740002000000004,16.43,73.559998,62.009997999999996,37.990002000000004,44.119999,41.32,63.330002,11.970001,17.0,11.01,48.52,37.700001,19.799999,97.059998,46.119999,27.42,27.6,32.110001000000004,38.490002000000004,23.59,5.64,62.98,32.580002,32.02,69.550003,25.65,32.869999,63.149998,35.830002,43.389998999999996
2013-01-18,23.440001000000002,47.07,18.389999,77.410004,32.439999,69.660004,15.74,23.620001000000002,27.84,63.52,2.46,66.650002,41.869996,8.67,49.970001,32.740002000000004,23.18,16.66,17.129998999999998,39.310001,29.389999,44.490002000000004,7.66,19.629998999999998,15.44,20.200001,42.439999,14.0,10.38,51.77,41.419998,32.240002000000004,16.84,73.08000200000001,62.18,37.919998,44.189999,41.529999,63.619999,11.970001,16.85,10.79,48.669998,37.84,19.75,95.199997,46.74,27.43,27.780001000000002,32.07,38.669998,23.58,5.64,62.970001,33.759997999999996,31.799999,69.83000200000001,25.25,32.970001,65.820002,35.91,43.959998999999996
2013-01-22,23.41,47.48,18.389999,77.849998,33.709998999999996,69.989998,15.84,23.610001,28.309998999999998,63.389998999999996,2.45,67.370003,42.259995,8.75,49.990002000000004,33.119999,23.450001,16.75,17.09,38.98,29.0,44.740002000000004,7.59,19.68,15.41,20.07,42.09,14.0,10.27,52.07,41.869999,32.119999,16.799999,72.709999,62.84,38.139998999999996,44.470001,41.720001,64.040001,12.019999,16.959999,10.85,48.860001000000004,38.110001000000004,19.32,94.550003,46.789999,27.559998999999998,28.16,32.41,38.459998999999996,23.25,5.74,63.939999,33.470001,31.889999,71.699997,25.450001,32.759997999999996,69.799994,35.950001,43.790001000000004
2013-01-23,23.32,48.060001,18.43,77.800003,34.830002,69.709999,15.69,23.33,27.809998999999998,64.699997,2.73,66.860001,42.049996,8.72,49.950001,32.66,23.389999,16.809998999999998,17.030001000000002,38.709998999999996,29.950001,44.549999,7.54,19.76,15.41,20.07,42.139998999999996,14.02,10.44,53.080002,41.68,32.290001000000004,16.67,72.620003,62.900002,38.009997999999996,44.369999,41.799999,64.230003,11.980001,16.879998999999998,10.99,48.790001000000004,38.279999,19.709999,94.760002,46.250001,27.6,27.940001000000002,32.169998,38.09,23.280001000000002,5.7,63.709998999999996,40.849998,32.049999,72.43,25.940001000000002,32.599998,68.350004,35.959998999999996,43.880001
2013-01-24,23.32,48.560001,18.450001,77.910004,35.009997999999996,70.139999,15.9,23.950001,27.24,64.589996,2.79,67.5,42.419998,8.95,51.5,29.91,23.530001000000002,16.790001,16.209999,39.18,26.709999,44.860001000000004,7.66,20.0,15.46,20.24,42.049999,13.9,10.1,53.18,41.689999,32.860001000000004,16.709999,72.739998,63.09,39.220001,44.619999,43.0,64.5,12.120002000000001,16.83,11.02,49.450001,38.259997999999996,19.950001,96.349998,46.82,27.67,27.66,34.400002,38.849998,22.99,5.71,63.470001,41.040001000000004,31.76,73.739998,26.389999,32.549999,69.659998,36.400002,43.990002000000004
2013-01-25,23.41,48.880001,18.51,78.400002,35.939999,70.459999,16.65,23.469998999999998,26.950001,64.529999,2.85,68.989998,42.439995,9.07,52.830002,29.950001,23.469998999999998,17.33,16.559998999999998,39.900002,29.42,44.509997999999996,7.76,19.940001000000002,15.69,20.25,42.810001,14.2,9.87,54.419998,41.509997999999996,33.610001000000004,16.77,73.519997,63.560001,39.470001,44.700001,42.860001000000004,64.760002,12.130001,16.860001,11.06,49.950001,39.259997999999996,20.83,98.160004,46.85,28.219998999999998,28.08,35.459998999999996,38.720001,23.219998999999998,5.73,64.379997,41.970001,31.700001,74.370003,26.629998999999998,36.43,69.070004,36.650002,44.259997999999996
2013-01-28,23.370001000000002,48.25,19.02,78.900002,35.330002,70.16999799999999,16.639999,23.440001000000002,25.940001000000002,64.510002,2.82,68.050003,42.599998,9.07,52.369999,29.82,23.33,17.379998999999998,16.299999,39.75,28.860001,44.860001000000004,7.67,19.6,15.73,20.66,43.740002000000004,14.12,10.12,53.959998999999996,41.540001000000004,33.75,16.75,73.940002,63.299999,39.349998,45.970001,42.119999,64.720001,12.099998,17.02,11.11,50.990002000000004,38.98,21.049999,98.82,46.949999,28.09,28.0,35.380001,38.779999,23.58,5.76,63.889998999999996,42.389998999999996,31.73,72.769997,26.190001000000002,35.759997999999996,59.500007999999994,36.580002,44.68
2013-01-29,23.23,48.220001,18.969998999999998,79.650002,34.77,67.32,16.49,22.91,25.57,64.610001,2.74,65.720001,42.59,8.93,52.23,29.49,23.469998999999998,17.25,16.280001000000002,39.990002000000004,28.43,44.380001,7.34,19.15,15.2,20.799999,43.34,14.04,10.04,53.689999,41.41,33.48,16.77,74.120003,63.279999,39.349998,44.490002000000004,42.09,64.599998,12.210001,16.98,10.98,50.619999,39.16,19.709999,101.0,47.49,28.059998999999998,27.59,35.389998999999996,38.959998999999996,23.5,5.7,63.900002,42.959998999999996,31.77,70.5,25.84,35.400002,61.999992000000006,36.16,45.040001000000004
2013-01-30,23.18,47.889998999999996,18.68,78.730003,34.650002,67.639999,16.030001000000002,22.57,24.969998999999998,64.529999,2.65,65.690002,42.229996,8.66,51.709998999999996,29.049999,23.200001,17.120001000000002,16.209999,39.52,28.639999,44.439999,7.15,19.1,14.6,20.83,44.82,13.94,10.0,53.880001,41.349998,33.34,16.48,73.730003,63.259997999999996,39.259997999999996,43.209998999999996,42.68,63.959998999999996,12.190002,16.84,10.85,50.799999,41.529999,19.35,101.68,47.01,28.08,27.09,35.27,38.150002,23.030001000000002,5.66,69.07,43.299999,31.5,76.900002,25.59,35.32,60.40000500000001,35.830002,45.0
2013-01-31,23.32,48.150002,17.73,78.610001,34.720001,68.57,16.530001000000002,22.700001,26.24,66.940002,2.6,65.480003,41.799999,8.65,51.509997999999996,29.440001000000002,23.57,17.129998999999998,16.16,39.66,28.23,45.07,7.23,18.91,15.66,20.92,43.639998999999996,13.93,10.27,54.049999,41.48,33.439999,16.52,73.599998,62.5,38.419998,43.389998999999996,43.279999,64.010002,12.099998,17.02,10.99,50.91,41.119999,23.59,101.540001,47.539999,28.4,27.77,35.360001000000004,38.41,23.18,5.72,68.510002,43.150002,31.82,76.730003,26.030001000000002,35.080002,57.850004000000006,35.950001,45.139998999999996
2013-02-01,23.66,49.139998999999996,18.299999,79.910004,35.240002000000004,69.379997,16.82,22.82,26.860001,66.709999,2.6,66.370003,42.699999,8.94,52.419998,29.59,23.58,17.120001000000002,16.639999,40.540001000000004,28.48,45.27,7.32,19.360001,15.87,21.16,43.889998999999996,14.15,10.29,53.900002,41.740002000000004,33.919998,16.42,74.41999799999999,62.450001,39.52,43.599998,43.650002,64.769997,12.179998,17.09,11.16,51.700001,40.0,23.6,101.489998,47.899999,30.1,28.01,35.990002000000004,38.259997999999996,23.549999,5.6,69.019997,43.939999,31.870001000000002,79.019997,26.33,35.029999,58.540003000000006,36.599998,45.84
2013-02-04,23.209999,48.290001000000004,17.93,78.739998,34.369999,67.760002,16.5,22.76,27.24,66.83000200000001,2.52,66.019997,41.909998,8.54,51.860001000000004,29.120001000000002,23.440001000000002,17.0,16.25,40.75,27.379998999999998,44.650002,7.3,19.24,15.66,20.73,43.43,13.76,9.89,53.119999,41.68,33.830002,16.1,73.989998,62.459998999999996,39.299999,43.049999,43.389998999999996,63.799999,12.08,16.74,11.01,51.240002000000004,39.34,22.889999,99.75,47.379999,29.26,27.85,35.509997999999996,37.869999,22.99,5.62,68.160004,43.75,32.009997999999996,78.360001,26.08,34.0,59.719997,36.0,44.959998999999996
2013-02-05,23.200001,48.650002,17.75,78.769997,35.0,68.290001,16.799999,22.76,27.629998999999998,67.199997,2.6,67.57,45.749996,8.6,52.84,29.280001000000002,23.51,17.24,16.889999,41.540001000000004,27.309998999999998,45.099998,7.35,19.709999,16.110001,20.98,44.060001,13.82,9.91,53.75,42.119999,33.900002,16.379998999999998,74.629997,63.5,40.119999,44.470001,43.419998,65.989998,12.109998,16.959999,11.82,51.529999,39.790001000000004,23.0,99.839996,47.400001,29.35,27.950001,36.560001,39.09,23.559998999999998,5.69,68.370003,44.049999,31.209999,76.849998,26.18,34.529999,62.580002,36.619999,45.0
2013-02-06,23.219998999999998,48.849998,17.99,74.459999,34.900002,68.529999,16.85,23.41,28.110001,66.75,2.6,67.389999,45.749996,8.49,52.73,29.870001000000002,23.559998999999998,17.18,17.0,42.240002000000004,27.91,45.25,7.38,19.610001,16.040001,21.0,43.75,14.05,9.97,54.220001,44.060001,34.299999,16.52,74.269997,60.689999,40.290001000000004,44.959998999999996,43.93,65.699997,12.130001,16.98,12.1,51.610001000000004,40.0,23.41,94.58000200000001,47.889998999999996,29.68,27.82,36.400002,39.740002000000004,23.440001000000002,5.71,67.860001,44.720001,31.280001000000002,75.230003,26.290001,34.5,67.399996,36.529999,47.07
2013-02-07,24.59,49.029999,17.49,74.089996,35.18,71.349998,16.59,22.969998999999998,28.299999,66.959999,2.57,66.989998,45.939999,8.56,50.299999,29.76,22.360001,17.190001000000002,16.950001,42.299999,27.26,45.259997999999996,7.29,19.370001000000002,16.120001000000002,20.91,43.290001000000004,13.91,9.84,54.860001000000004,44.07,34.360001000000004,16.42,74.589996,60.09,39.84,44.880001,43.700001,66.300003,12.14,16.469998999999998,12.25,51.799999,39.810001,23.08,94.400002,47.84,29.58,27.959999,36.349998,49.290001000000004,23.42,5.72,67.68,44.610001000000004,31.139999,74.150002,25.969998999999998,35.459998999999996,66.049994,36.599998,46.529999
2013-02-08,24.83,49.450001,17.75,74.260002,35.16,71.93,16.809998999999998,23.129998999999998,28.5,67.68,2.59,67.220001,45.7,8.65,49.75,30.08,21.98,17.389999,17.18,41.759997999999996,27.620001000000002,45.560001,7.28,19.360001,16.059998999999998,20.99,43.650002,14.16,10.17,54.799999,43.82,34.400002,16.43,74.690002,60.209998999999996,40.459998999999996,44.66,44.07,66.25,12.019999,16.030001000000002,12.49,52.220001,40.150002,23.440001000000002,95.279999,48.250002,29.889999,29.18,36.389998999999996,47.360001000000004,23.77,5.72,67.800003,45.34,31.52,77.220001,26.049999,35.200001,66.91000600000001,37.330002,46.459998999999996
2013-02-11,24.83,49.470001,17.309998999999998,74.139999,34.57,71.610001,16.58,23.32,28.780001000000002,67.370003,2.67,67.25,46.049997,8.72,49.490002000000004,30.09,22.27,17.299999,17.209999,41.52,27.969998999999998,45.889998999999996,7.23,19.639999,15.99,21.190001000000002,43.459998999999996,14.22,10.01,54.450001,43.57,34.150002,16.5,74.709999,59.580002,40.369999,44.650002,43.389998999999996,66.620003,11.990001,16.26,12.5,51.880001,40.220001,23.110001,95.110001,47.579999,29.639999,28.98,36.23,47.25,23.66,5.74,67.459999,44.959998999999996,31.559998999999998,75.699997,25.860001,34.75,67.399996,37.27,46.369999
2013-02-12,25.0,49.889998999999996,17.48,73.389999,33.25,71.550003,17.110001,23.110001,28.65,67.800003,2.77,67.550003,46.539997,8.75,49.369999,30.07,22.32,17.379998999999998,17.299999,42.560001,27.75,44.970001,7.26,19.719998999999998,15.9,21.469998999999998,43.98,14.36,10.06,54.32,43.470001,34.439999,16.59,75.739998,60.709998999999996,40.419998,42.740002000000004,44.25,66.589996,11.970001,16.290001,12.72,51.900002,40.470001,23.85,94.690002,48.019999,29.799999,28.530001000000002,36.400002,47.110001000000004,24.040001,5.76,68.699997,45.25,31.620001000000002,75.879997,26.08,34.689999,63.070004000000004,37.240002000000004,46.549999
2013-02-13,24.98,50.080002,17.59,72.849998,33.130001,72.07,16.9,22.969998999999998,28.34,68.019997,2.75,67.790001,46.809999,8.79,48.900002,29.9,22.42,17.34,17.43,42.110001000000004,27.65,45.029999,7.19,19.719998999999998,16.200001,21.389999,43.91,14.25,9.94,55.23,43.459998999999996,34.240002000000004,16.950001,75.889999,61.759997999999996,40.560001,43.900002,44.900002,67.800003,11.920001,16.34,13.36,52.369999,40.709998999999996,23.309998999999998,95.269997,48.380001,30.0,28.709999,36.330002,47.310001,23.83,5.76,68.449997,45.75,31.84,76.83000200000001,26.040001,34.48,65.610003,37.610001000000004,46.580002
2013-02-14,25.200001,50.139998999999996,17.66,73.559998,33.009997999999996,72.290001,17.08,23.66,28.049999,67.550003,2.75,69.480003,47.609999,8.85,48.529999,29.799999,22.5,17.309998999999998,17.65,41.900002,27.780001000000002,44.970001,7.39,19.75,16.290001,21.58,44.02,14.2,10.08,55.07,43.360001000000004,34.330002,17.209999,75.510002,61.560001,41.029999,44.349998,44.619999,68.699997,12.07,16.58,13.72,53.610001000000004,41.130001,23.42,95.900002,47.270001,29.91,28.73,36.32,47.18,23.790001,6.0,68.889999,46.41,36.310001,77.519997,26.17,34.830002,62.749992000000006,37.740002000000004,46.25
2013-02-15,25.16,50.07,17.92,73.730003,32.720001,72.029999,17.389999,16.65,28.01,67.879997,2.71,62.759997999999996,48.069998999999996,8.74,48.91,29.959999,22.549999,17.43,17.290001,41.66,27.51,45.060001,7.31,19.77,16.15,21.450001,43.400002,14.27,9.86,55.389998999999996,43.459998999999996,34.540001000000004,17.110001,75.620003,61.709998999999996,40.82,44.73,44.950001,67.959999,12.239999000000001,16.75,13.42,53.549999,41.049999,23.51,95.989998,47.270001,30.030001000000002,28.75,36.18,46.869999,23.629998999999998,5.86,69.41999799999999,45.720001,36.209998999999996,76.379997,26.5,33.84,59.530003,37.689999,46.419998
2013-02-19,25.51,50.93,18.040001,75.510002,33.040001000000004,73.400002,17.360001,16.75,28.48,68.699997,2.82,62.119999,48.799997999999995,9.07,49.240002000000004,30.030001000000002,22.780001000000002,17.530001000000002,17.42,41.990002000000004,27.290001,45.099998,7.36,19.77,16.34,21.75,43.66,14.25,10.44,55.700001,43.84,34.619999,17.35,76.279999,62.099998,41.560001,45.540001000000004,45.369999,68.849998,12.249999,16.780001000000002,13.8,54.040001000000004,41.959998999999996,23.540001,95.879997,48.280003,30.120001000000002,28.9,36.34,47.860001000000004,24.16,5.99,70.129997,45.959998999999996,36.5,76.339996,26.93,34.41,60.199996999999996,38.130001,46.669998
2013-02-20,25.02,49.73,17.940001000000002,74.879997,31.889999,71.209999,17.42,16.98,28.190001000000002,68.160004,2.7,60.709998999999996,47.899998,8.83,48.860001000000004,29.299999,22.879998999999998,17.34,16.969998999999998,41.349998,25.360001,44.560001,7.1,19.16,15.76,21.26,42.990002000000004,14.13,10.17,55.5,43.619999,34.790001000000004,17.07,76.089996,60.970001,41.099998,44.959998999999996,45.119999,67.16999799999999,11.750002,16.5,13.28,54.029999,41.09,23.59,96.089996,47.68,29.66,28.059998999999998,35.880001,46.650002,23.65,5.84,68.309998,45.330002,35.740002000000004,75.660004,26.33,33.709998999999996,59.899995999999994,38.099998,45.860001000000004
2013-02-21,24.6,49.060001,17.950001,74.160004,18.24,70.940002,16.299999,16.879998999999998,26.99,67.18,2.6,58.799999,47.099998,8.57,48.099998,28.83,22.75,17.35,16.68,40.900002,24.85,43.349998,6.91,18.799999,15.29,20.799999,42.200001,14.23,9.95,55.02,43.509997999999996,35.759997999999996,16.92,75.690002,59.02,40.75,43.669998,44.709998999999996,67.040001,11.390002,16.309998999999998,13.33,53.5,40.779999,23.16,95.709999,46.389998999999996,29.41,27.379998999999998,35.34,46.689999,23.219998999999998,5.7,67.120003,44.27,35.240002000000004,73.699997,25.51,34.290001000000004,54.889996,37.98,44.060001
2013-02-22,24.84,50.25,18.09,75.220001,18.92,71.989998,20.440001000000002,17.09,24.790001,67.589996,2.61,58.970001,47.659999,8.65,48.610001000000004,28.719998999999998,22.799999,17.48,16.889999,41.709998999999996,25.389999,44.099998,7.0,19.07,15.62,20.870001000000002,42.27,14.36,10.12,56.32,43.669998,35.139998999999996,17.129998999999998,76.379997,59.099998,40.959998999999996,44.439999,45.209998999999996,67.559998,11.41,16.51,13.7,53.759997999999996,40.919998,24.01,96.82,47.320001,29.91,27.639999,35.630001,46.740002000000004,23.5,5.73,68.629997,44.75,35.57,75.480003,26.299999,34.799999,56.95000600000001,38.16,44.970001
2013-02-25,24.25,48.82,17.98,73.43,18.65,71.489998,21.18,17.190001000000002,24.52,67.269997,2.53,57.549999,46.47,8.34,48.549999,28.33,22.43,16.93,16.34,40.529999,24.459999,43.349998,6.77,18.6,15.23,20.41,41.59,14.19,9.84,55.68,43.27,35.09,16.969998999999998,75.470001,57.740002000000004,39.529999,43.959998999999996,44.32,65.050003,11.400001,16.23,13.13,52.66,39.990002000000004,23.73,97.08000200000001,46.02,29.5,26.799999,34.419998,45.849998,23.0,5.68,67.440002,43.470001,34.98,73.400002,25.42,33.779999,34.549999,37.830002,43.540001000000004
2013-02-26,24.4,49.060001,18.07,73.260002,18.969998999999998,72.879997,20.690001000000002,17.549999,25.290001,67.650002,2.46,57.330002,47.539998,8.43,48.900002,28.41,22.58,16.99,16.549999,40.990002000000004,23.879998999999998,43.459998999999996,6.76,18.49,15.27,20.43,41.849998,14.01,10.08,56.029999,43.610001000000004,34.869999,17.15,74.529999,57.639998999999996,39.189999,44.810001,44.450001,65.66999799999999,11.320001,16.469998999999998,13.28,52.77,40.169998,24.690001000000002,97.08000200000001,46.650001,29.76,26.950001,34.82,46.040001000000004,23.120001000000002,5.54,68.870003,44.400002,34.849998,72.370003,25.41,33.939999,35.119999,37.830002,44.009997999999996
2013-02-27,24.620001000000002,50.18,18.290001,75.019997,18.879998999999998,72.410004,21.809998999999998,17.719998999999998,25.950001,68.160004,2.53,58.599998,48.179998,8.5,49.290001000000004,28.459999,22.879998999999998,17.059998999999998,16.809998999999998,41.27,24.17,44.240002000000004,6.81,18.620001000000002,15.5,20.450001,42.060001,14.2,10.64,56.529999,43.869999,35.279999,17.41,75.160004,59.240002000000004,39.959998999999996,45.389998999999996,44.860001000000004,65.519997,11.579999,16.639999,13.33,53.419998,40.540001000000004,24.790001,98.269997,46.98,30.200001,27.43,35.18,46.990002000000004,23.209999,5.62,69.370003,45.290001000000004,35.279999,73.730003,25.48,35.240002000000004,36.369999,38.080002,44.060001
2013-02-28,24.59,50.360001000000004,18.200001,75.010002,18.969998999999998,72.779999,22.1,17.860001,25.91,67.91999799999999,2.49,59.290001000000004,48.029996999999995,8.49,49.759997999999996,28.24,22.950001,17.709999,16.76,41.189999,24.040001,44.34,6.8,18.73,15.24,20.629998999999998,41.52,14.16,10.53,56.400002,43.720001,35.029999,17.35,75.800003,59.43,40.150002,44.400002,44.720001,66.16999799999999,11.820002,16.59,13.19,53.060001,40.360001000000004,24.18,98.269997,45.810001,30.08,27.58,35.310001,46.959998999999996,23.139999,5.61,69.860001,45.23,35.68,73.949997,25.43,34.759997999999996,36.959998999999996,38.130001,43.849998
2013-03-01,24.6,50.459998999999996,18.200001,75.660004,19.049999,74.019997,22.459999,18.540001,26.15,67.870003,2.42,60.110001000000004,48.27,8.33,49.830002,28.09,22.91,16.799999,16.620001000000002,41.560001,23.389999,44.02,6.65,18.469998999999998,14.83,20.309998999999998,41.09,13.94,10.29,57.549999,43.93,34.720001,17.139999,76.68,59.459998999999996,39.25,44.709998999999996,44.049999,66.43,11.970001,16.65,12.95,52.23,40.529999,24.15,98.75,45.850001,30.110001,27.42,34.5,46.580002,23.450001,5.65,70.779999,45.419998,36.330002,73.290001,25.76,34.48,36.700001,38.290001000000004,43.869999
2013-03-04,24.290001,50.009997999999996,18.26,74.91999799999999,18.75,74.0,23.32,18.389999,26.129998999999998,68.870003,2.4,60.220001,48.289997,8.24,50.959998999999996,27.610001,22.84,17.1,16.74,41.0,22.73,44.200001,6.62,18.27,14.93,20.17,41.099998,14.31,10.57,58.119999,44.240002000000004,34.830002,17.08,77.230003,59.990002000000004,39.009997999999996,46.220001,44.279999,65.300003,11.980001,16.49,12.99,47.799999,40.68,24.139999,99.980003,46.290001000000004,30.23,27.09,34.139998999999996,46.389998999999996,23.879998999999998,5.68,72.16999799999999,44.720001,36.360001000000004,75.0,25.690001000000002,34.209998999999996,35.66,38.119999,43.849998
2013-03-05,24.549999,50.860001000000004,18.4,77.16999799999999,19.25,74.440002,24.040001,18.57,26.799999,69.660004,2.43,60.5,49.599996999999995,8.47,51.810001,27.709999,23.09,17.040001,17.190001000000002,41.529999,23.02,45.290001000000004,6.77,18.540001,14.92,20.459999,41.68,14.64,10.63,58.57,44.869999,35.009997999999996,17.4,78.470001,61.029999,39.880001,48.200001,44.869999,66.139999,11.980001,16.780001000000002,13.24,48.419998,41.66,24.540001,100.68,47.120001,30.82,27.27,34.950001,46.73,24.59,5.78,72.989998,51.16,36.919998,75.5,25.93,35.970001,34.470001,38.639998999999996,44.259997999999996
2013-03-06,24.65,50.830002,18.459999,77.5,20.9,74.82,24.32,17.77,26.690001000000002,69.639999,2.43,59.529999,49.349996000000004,8.41,51.73,27.91,23.129998999999998,17.059998999999998,17.120001000000002,41.639998999999996,22.469998999999998,45.669998,6.69,18.610001,14.94,20.799999,41.490002000000004,14.7,10.79,58.34,44.93,34.84,17.709999,78.82,60.59,40.57,47.810001,44.790001000000004,66.370003,12.050001,16.709999,13.12,50.220001,41.689999,24.280001000000002,100.66999799999999,46.98,30.799999,27.35,35.639998999999996,46.900002,24.49,5.87,72.910004,52.689999,36.869999,76.949997,26.1,35.490002000000004,32.669998,38.689999,44.470001
2013-03-07,24.450001,51.240002000000004,18.82,77.160004,20.610001,76.779999,24.280001000000002,17.809998999999998,26.91,68.989998,2.55,60.810001,49.849998,8.45,51.119999,28.17,23.24,17.049999,17.15,41.869999,22.959999,45.540001000000004,6.73,18.709999,17.530001000000002,21.51,41.950001,14.56,10.82,59.02,44.759997999999996,35.18,17.629998999999998,78.980003,61.349998,41.16,47.799999,44.619999,66.559998,12.099998,16.77,13.19,50.110001000000004,42.16,23.950001,100.589996,46.450001,30.9,27.33,36.240002000000004,46.450001,24.85,5.86,73.709999,52.849998,37.189999,76.470001,25.75,35.490002000000004,33.209998999999996,38.970001,44.830002
2013-03-08,24.6,52.240002000000004,19.08,77.769997,20.16,76.269997,24.290001,17.93,27.17,69.559998,2.56,60.57,49.759996,8.38,51.529999,28.73,23.709999,17.24,17.059998999999998,41.790001000000004,23.549999,45.849998,6.77,18.889999,17.15,21.860001,41.959998999999996,14.48,10.87,59.84,45.0,35.349998,17.709999,79.739998,61.689999,41.75,47.59,45.040001000000004,67.720001,12.200002,17.01,13.31,50.009997999999996,42.68,24.34,101.769997,47.02,31.15,27.4,36.25,46.790001000000004,25.65,5.92,73.739998,52.310001,37.330002,77.470001,25.809998999999998,36.049999,33.720001,39.389998999999996,45.139998999999996
2013-03-11,24.370001000000002,52.139998999999996,18.93,77.41999799999999,20.459999,76.16999799999999,24.299999,18.02,27.280001000000002,69.629997,2.59,61.580002,50.499997,8.52,51.740002000000004,28.99,23.74,17.23,16.9,41.490002000000004,23.370001000000002,45.41,6.9,19.24,17.27,21.860001,41.810001,14.58,10.89,58.619999,45.0,35.549999,17.879998999999998,80.089996,61.220001,41.700001,47.490002000000004,45.470001,67.989998,12.239999000000001,17.02,13.34,49.700001,42.68,24.290001,101.040001,46.610001000000004,31.1,27.68,36.139998999999996,46.209998999999996,25.83,6.0,71.470001,52.529999,36.860001000000004,77.589996,25.700001,36.41,33.09,39.419998,45.200001
2013-03-12,24.280001000000002,51.799999,18.91,76.779999,21.68,76.029999,24.43,18.110001,27.459999,70.050003,2.61,62.25,49.990001,8.85,51.73,29.1,23.709999,17.26,16.870001000000002,41.080002,22.780001000000002,45.189999,6.98,19.02,17.1,21.85,41.73,14.05,11.26,58.540001000000004,44.84,35.290001000000004,17.65,79.5,60.470001,41.799999,47.310001,45.52,67.360001,12.389999000000001,16.91,13.25,49.73,42.650002,24.450001,101.790001,46.77,30.959999,27.540001,36.07,46.25,25.889999,5.94,71.33000200000001,52.619999,36.990002000000004,76.91999799999999,25.450001,37.310001,32.48,39.23,44.880001
2013-03-13,24.549999,52.400002,19.01,77.459999,21.01,76.68,24.33,18.0,27.43,70.410004,2.6,62.68,49.389998,8.93,52.119999,29.049999,23.780001000000002,17.379998999999998,16.93,41.630001,23.66,45.419998,7.01,19.16,16.85,22.07,41.709998999999996,14.1,11.25,58.419998,44.790001000000004,35.369999,17.790001,79.959999,60.529999,41.57,47.400002,45.720001,67.889999,12.420001,16.99,13.27,49.200001,42.720001,24.65,101.849998,47.000001,31.049999,27.27,36.16,46.759997999999996,25.92,6.13,72.449997,53.880001,37.389998999999996,77.57,25.85,36.900002,32.0,39.599998,45.259997999999996
2013-03-14,24.559998999999998,52.830002,19.41,78.309998,20.610001,77.010002,24.639999,17.99,27.34,70.620003,2.63,63.380001,49.779996999999995,8.98,52.099998,28.92,23.959999,17.52,17.0,41.59,23.610001,45.970001,7.42,19.379998999999998,17.1,22.16,42.02,14.1,11.34,58.389998999999996,44.939999,35.73,17.809998999999998,80.559998,60.619999,41.939999,47.330002,46.139998999999996,68.550003,12.290001,17.139999,13.95,49.860001000000004,43.189999,25.0,102.379997,47.68,31.23,27.530001000000002,36.860001000000004,47.02,26.059998999999998,6.08,73.410004,53.450001,37.529999,84.199997,25.65,38.040001000000004,30.66,40.02,46.580002
2013-03-15,24.08,52.639998999999996,19.48,78.239998,20.709999,77.400002,24.32,17.9,27.040001,69.75,2.6,63.380001,48.58,8.84,52.09,28.83,24.040001,17.450001,16.83,41.209998999999996,23.459999,45.900002,7.25,19.25,16.99,22.08,41.240002000000004,13.92,11.3,58.299999,45.310001,35.259997999999996,17.559998999999998,80.120003,59.93,41.450001,46.369999,46.27,68.690002,12.53,17.18,13.68,50.240002000000004,43.080002,24.780001000000002,101.959999,48.369999,31.610001,27.27,36.43,47.209998999999996,26.01,6.05,73.160004,52.650002,37.150002,83.760002,25.639999,38.009997999999996,29.16,39.810001,45.09
2013-03-18,23.780001000000002,52.34,19.5,76.699997,21.26,76.739998,24.08,17.99,26.450001,70.089996,2.65,63.810001,48.319996,8.66,53.209998999999996,28.85,23.91,17.35,16.530001000000002,40.919998,22.959999,45.66,7.21,19.33,16.99,22.15,41.009997999999996,13.6,11.32,58.490002000000004,45.080002,34.889998999999996,17.459999,80.07,60.119999,40.91,46.290001000000004,46.16,67.980003,12.640002,16.99,13.6,49.869999,43.34,24.190001000000002,101.57,47.73,31.639999,27.290001,36.169998,46.619999,25.440001000000002,5.98,73.610001,53.5,37.18,82.449997,25.35,38.790001000000004,29.719998999999998,39.630001,45.0
